id,prediction
0,0.0
1,0.0
2,0.101456314
3,56.291164
4,349.11865
5,992.24536
6,1597.7671
7,2671.255
8,2843.248
9,1995.3359
10,2077.868
11,2608.0103
12,2460.2942
13,2123.142
14,1977.4465
15,1595.4032
16,1250.5227
17,642.7791
18,245.14674
19,22.353495
20,0.01815534
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,1.5036893
27,158.27612
28,715.8682
29,1184.2963
30,2354.6216
31,3241.4746
32,3833.361
33,4082.8796
34,3925.5913
35,4010.8232
36,3906.618
37,3733.3733
38,3324.8643
39,2536.6235
40,1799.7634
41,780.3037
42,453.6795
43,109.09116
44,0.7101942
45,0.0
46,0.0
47,0.0
48,0.0010679612
49,0.06300971
50,24.816214
51,294.745
52,733.25464
53,1573.8715
54,2862.3708
55,3313.7458
56,4349.431
57,4819.576
58,4931.6216
59,4724.4478
60,4628.8213
61,3913.063
62,3163.1045
63,2299.627
64,1121.7693
65,683.49835
66,416.15564
67,112.34952
68,2.0280583
69,0.0021359224
70,0.0
71,0.0
72,0.0
73,0.06300971
74,14.385437
75,115.1935
76,441.2255
77,1198.5397
78,2427.1584
79,3108.472
80,3242.895
81,2446.4578
82,2851.9272
83,3130.7976
84,2918.269
85,2755.1614
86,2747.3323
87,2406.8118
88,2066.68
89,697.06464
90,317.36923
91,103.5634
92,3.9717476
93,0.0032038835
94,0.0
95,0.0
96,0.03417476
97,0.4869903
98,42.834854
99,238.05922
100,420.24057
101,1193.1337
102,2641.9587
103,2783.1357
104,4274.303
105,4501.7075
106,4883.1924
107,4746.452
108,4640.6157
109,4007.598
110,3634.855
111,3033.5203
112,2083.5613
113,924.8608
114,447.4202
115,189.70407
116,17.634174
117,0.005339806
118,0.0
119,0.032038834
120,0.010679612
121,0.70271844
122,67.0701
123,228.78398
124,705.43536
125,1682.6465
126,2756.0671
127,3335.1316
128,4075.173
129,3643.1328
130,3813.6423
131,3268.9148
132,2666.18
133,3189.15
134,3067.9065
135,2200.564
136,1270.1935
137,736.94556
138,457.95456
139,183.18578
140,21.932718
141,0.014951456
142,0.0
143,0.01815534
144,0.04699029
145,1.0006796
146,58.82864
147,269.20523
148,698.9219
149,1704.592
150,2740.289
151,3667.6958
152,3844.814
153,4254.1196
154,4228.3955
155,4177.339
156,3359.905
157,3384.2227
158,3037.2913
159,2394.4233
160,1574.494
161,811.3504
162,446.72388
163,191.97456
164,15.318301
165,0.035242718
166,0.0
167,0.0
168,0.0
169,0.26592234
170,11.163398
171,69.73092
172,141.74034
173,275.60873
174,365.4392
175,598.4459
176,674.6823
177,807.9265
178,878.0125
179,1277.3062
180,1743.6196
181,2046.3182
182,1950.1312
183,1831.1069
184,1087.633
185,531.5419
186,274.89267
187,109.43078
188,17.810389
189,0.00961165
190,0.0
191,0.0
192,0.0
193,1.3039806
194,53.972088
195,161.21729
196,458.02344
197,968.5671
198,1485.314
199,1929.163
200,1512.4381
201,2248.465
202,2210.5654
203,2393.0317
204,2818.3943
205,2749.9446
206,2216.6206
207,1287.958
208,811.8705
209,527.60114
210,245.2167
211,60.167866
212,9.47602
213,0.09504855
214,0.0010679612
215,0.0010679612
216,0.0
217,1.0797087
218,33.029903
219,104.85349
220,254.74664
221,337.77155
222,903.3136
223,1065.5272
224,1846.743
225,1976.6252
226,1832.356
227,1738.9895
228,1492.4021
229,948.10925
230,816.97
231,724.22614
232,515.0777
233,301.44058
234,200.36874
235,60.778736
236,14.548835
237,0.028834952
238,0.0
239,0.0
240,0.0
241,1.4705825
242,22.452816
243,88.333206
244,296.28445
245,919.8686
246,1426.8335
247,1926.8722
248,2421.1428
249,1543.3395
250,1814.6786
251,1927.6293
252,2900.9487
253,2922.7043
254,2383.8367
255,1831.5128
256,1285.712
257,789.3301
258,488.47263
259,202.03316
260,47.5467
261,0.41757283
262,0.0
263,0.0
264,0.0021359224
265,1.9330097
266,68.76602
267,155.87747
268,331.60727
269,781.15485
270,1135.6207
271,1249.011
272,1232.4271
273,1410.9668
274,1801.5271
275,1313.6605
276,1126.8176
277,674.85535
278,714.22144
279,598.84644
280,469.29526
281,347.28708
282,201.81796
283,70.92544
284,14.778446
285,0.35029125
286,0.8693204
287,1.4278641
288,0.06728155
289,4.13301
290,79.5567
291,152.91388
292,380.97165
293,933.17914
294,1458.9247
295,1652.7511
296,1378.0149
297,2218.4587
298,2230.3962
299,2160.7534
300,2324.5361
301,2136.1199
302,1848.8127
303,1688.3954
304,1301.3727
305,1003.7372
306,447.95523
307,170.52457
308,48.967087
309,0.7603884
310,0.070485435
311,0.09184466
312,0.112135924
313,3.908738
314,50.038788
315,163.6266
316,369.67154
317,835.89746
318,1135.9294
319,1801.8331
320,2338.6577
321,2962.8074
322,3303.08
323,2406.7456
324,2194.5706
325,1739.8246
326,1439.6704
327,905.4356
328,843.26215
329,530.3933
330,199.91165
331,75.244804
332,18.005825
333,0.4752427
334,0.0
335,0.0
336,0.0010679612
337,0.6685437
338,16.770195
339,97.967285
340,238.70961
341,427.32758
342,907.3804
343,889.9032
344,1034.8544
345,1386.5105
346,1527.0435
347,1886.1508
348,1720.5154
349,1584.5009
350,1356.128
351,1169.0116
352,855.00116
353,516.5317
354,260.57718
355,157.83505
356,46.30466
357,0.43572816
358,0.04699029
359,0.05446602
360,0.07368932
361,1.3349514
362,57.178642
363,161.51631
364,325.7052
365,603.47974
366,942.9798
367,859.93463
368,1641.089
369,2024.8896
370,1822.3124
371,2363.7761
372,2072.4053
373,1730.5211
374,1156.3221
375,972.1875
376,965.4748
377,592.1578
378,309.20786
379,121.66961
380,14.297864
381,0.24669904
382,0.0
383,0.0
384,0.00854369
385,3.6748543
386,47.711166
387,116.30952
388,312.24353
389,528.93555
390,542.1003
391,704.0278
392,892.23883
393,1316.0538
394,1518.566
395,1756.1725
396,1782.5532
397,1365.0647
398,1307.1696
399,880.9921
400,862.7866
401,774.4107
402,477.8528
403,230.97223
404,69.72719
405,1.4930097
406,0.0
407,0.03631068
408,0.54679614
409,22.743835
410,165.50194
411,363.0096
412,856.43866
413,1948.139
414,3030.7542
415,3875.2573
416,4656.8125
417,4905.75
418,4711.081
419,4689.493
420,4724.044
421,4224.0493
422,3546.9648
423,3087.399
424,2224.611
425,1215.4851
426,595.131
427,332.08145
428,108.170586
429,3.1835923
430,0.0021359224
431,0.0
432,0.9761165
433,18.93602
434,137.06854
435,323.26544
436,798.223
437,1642.1035
438,2091.4226
439,3159.9614
440,3824.6208
441,4305.873
442,3819.123
443,2692.612
444,1205.5487
445,865.6797
446,893.9337
447,889.8274
448,875.9898
449,594.33105
450,299.49796
451,169.3669
452,65.85369
453,5.879126
454,0.0
455,0.0021359224
456,0.0010679612
457,6.021165
458,61.34903
459,159.63564
460,299.14554
461,776.7399
462,1898.5894
463,3173.9614
464,3585.7234
465,4075.1924
